state,district,sll_crime_against_women_related_acts_the_dowry_prohibition_act_1961,sll_the_immoral_traffic_prevention_act_1956,sll_the_protection_of_women_from_domestic_violence_act_2005,sll_the_indecent_representation_of_women_prohibition_act_2012,sll_crime_against_women_related_acts_total_col3_to_col6,sll_children_related_acts_the_protection_of_children_from_sexual_offences_act_2012,sll_the_juvenile_justice_care_and_protection_of_children_act_2000_2015,sll_the_prohibition_of_child_marriage_act_2006,sll_the_pre_natal_diagnostic_techniques_reg_and_prev_of_misuse_act_1994,sll_the_child_labour_prohibition_regulation_act_1986,sll_the_medical_termination_of_pregnancy_act_1971,sll_children_related_acts_total_col8_to_col13,sll_schedule_castes_and_scheduled_tribes_related_acts_the_scst_prevention_of_atrocities_act_1989_against_scs,sll_the_scst_prevention_of_atrocities_act_19892015_against_sts,sll_the_protection_of_civil_rights_act_1955_against_scs,sll_the_protection_of_civil_rights_act_1955_against_sts,sll_scheduled_castes_and_scheduled_tribes_related_acts_total_col15_to_col18,sll_offences_against_state_related_acts_the_prevention_of_damage_to_public_property_act_1984,sll_the_unlawful_activities_p_act_1967,sll_the_official_secrets_act_1923,sll_offences_against_state_related_acts_total_col20_to_col22,sll_armsexplosive_related_acts_the_arms_act_1959_the_arms_act_1959_total,sll_fire_arms_col26_col27,sll_a_legal_licensed_arms,sll_b_illegal_unlicensed_arms,sll_other_arms,sll_the_explosives_act_1984,sll_the_explosive_substances_act_1884_1908,sll_arms_explosive_related_acts_total_col242930,sll_information_technologyintellectual_property_related_acts_the_information_technology_act_2000,sll_the_copy_right_act_1957,sll_the_trade_marks_act_1999,sll_information_technology_intellectual_property_related_acts_total_col32_to_col34,sll_finance_economic_acts_the_lotteries_regulation_act_1998,sll_the_chit_funds_acts_1982,sll_the_negotiable_instruments_act_1881,sll_the_benami_transaction_prohibition_act_1988_2016,sll_the_mines_and_minerals_development_and_regulation_act_1957,sll_prevention_of_corruption_act_1988,sll_finance_economic_acts_total_col36_to_col41,sll_liquor_narcotic_drugs_related_acts_prohibition_act_state,sll_the_excise_act_1944,sll_the_narcotic_drugs_psychotropic_substances_act_1985_the_ndps_act_1985_total_col45_col46_col47,sll_a_possession_of_drugs_for_personal_useconsumption,sll_b_possession_of_drugs_for_trafficking,sll_liquor_narcotic_drugs_related_acts_total_col43_to_45,sll_environment_pollution_related_acts_the_forest_act_1927_the_forest_conservation_act_1980,sll_the_wildlife_protection_act_1972,sll_the_environmental_protection_act_1986,sll_the_air_the_water_prevention_control_of_pollution_act,sll_the_cigarette_and_other_tobacco_products_act_2003,sll_noise_pollution_acts,sll_the_national_green_tribunal_act_2010,sll_environment_pollution_related_acts_total_col49_to_col55,sll_foreigner_passport_related_acts_the_registration_of_foreigners_act1939_the_foreigners_act_1946,sll_the_passport_act_1967,sll_the_emigration_act_1983,sll_the_citizenship_act_1955,sll_foreigner_passport_related_acts_total_col57_to_col60,sll_railways_related_acts_the_indian_railways_act_1989,sll_the_railway_property_unlawful_possession_act_1966,sll_railways_related_acts_total_col62col63,sll_telegraph_cinematograph_acts_the_indian_telegraph_act_1988,sll_the_telegraph_wire_unlawful_possession_act_1950,sll_the_cinematograph_act_1952,sll_the_cable_television_networks_regulation_act_1955,sll_telegraph_cinematograph_acts_total_col65_to_col68,sll_food_drugs_and_essential_commodities_acts_the_essential_commodities_act_1955,sll_the_prevention_of_food_adulteration_act_1954,sll_the_food_safety_standards_act_2006,sll_food_drugs_and_essential_commodities_acts_total_col70_to_col72,sll_other_regulatory_enforcement_acts_macoca_control_of_organised_crimes,sll_the_gambling_act,sll_the_electricity_act_2003,sll_the_antiques_and_art_treasures_act_1972,sll_the_representation_of_the_people_act_1951,sll_the_bonded_labour_system_abolition_act_the_bonded_labour_system_abolition_act_1976_total_col79_col80_col81_col82,sll_a_against_sc,sll_b_against_st,sll_c_against_others,sll_the_prevention_of_insults_to_national_honour_act_1971,sll_defacement_of_public_property_acts,sll_the_transplantation_of_human_organs_act_1994,sll_transgender_persons_protection_of_rights_act,sll_rights_of_persons_with_disabilities_act,sll_prevention_of_cruelty_to_animals_act,sll_the_mental_health_act_1987,sll_motor_vehicle_act,sll_citytown_police_acts,sll_other_state_local_acts,sll_other_regulatory_enforcement_acts_total_col74_to_79_col83_to_92,sll_other_sll_crimes,sll_total_cognizable_sll_crimes
Madhya Pradesh,Raisen,0,0,0,0,0,213,5,0,0,1,0,219,0,0,0,0,0,0,0,0,0,30,6,0,6,24,2,0,32,7,0,0,7,0,0,0,0,0,0,0,0,1172,0,0,0,1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,0,294,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,0,1768
Madhya Pradesh,Rajgarh,0,0,0,0,0,108,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,50,0,0,0,50,20,0,70,7,0,0,7,0,0,0,0,9,0,9,0,839,24,0,24,863,2,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,244,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,48,300,0,1371
Madhya Pradesh,Ratlam,0,4,0,0,4,234,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,176,11,0,11,165,2,0,178,0,1,0,1,0,0,0,0,0,0,0,0,3442,88,9,79,3530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,464,0,0,0,0,0,0,0,0,12,0,0,0,51,0,0,0,35,562,4,4517
Madhya Pradesh,Rewa,5,0,0,0,5,61,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,159,28,0,28,131,0,15,174,18,10,0,28,0,0,0,0,0,0,0,0,1451,101,1,100,1552,0,0,0,0,0,12,0,12,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,5,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,43,1982
Madhya Pradesh,Sagar,0,0,0,0,0,214,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,201,22,0,22,179,0,41,242,0,1,0,1,0,0,0,0,0,0,0,0,2154,25,25,0,2179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,779,4,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,806,10,3462
Madhya Pradesh,Satna,3,0,0,0,3,68,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,134,33,0,33,101,12,0,146,0,0,0,0,0,0,0,0,0,0,0,0,1820,132,0,132,1952,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,223,0,0,0,0,0,0,0,0,62,0,0,0,26,0,0,0,0,311,24,2520
Madhya Pradesh,Seoni,0,0,0,0,0,67,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,74,5,0,5,69,0,1,75,4,0,0,4,0,0,0,0,0,0,0,0,3468,22,0,22,3490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,658,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,781,54,4475
Madhya Pradesh,Shahdol,0,0,0,0,0,121,0,0,0,1,0,122,0,0,0,0,0,0,0,0,0,74,5,0,5,69,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,2300,46,7,39,2346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0,0,0,0,0,3,0,0,0,31,0,0,0,0,323,3,2868
Madhya Pradesh,Shajapur,0,0,0,0,0,102,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,53,7,1,6,46,0,0,53,1,0,0,1,0,0,0,0,0,0,0,0,1805,43,36,7,1848,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,377,0,0,0,0,0,0,0,1,0,0,0,0,23,0,0,0,0,401,26,2439
Madhya Pradesh,Sheopur,0,0,0,0,0,31,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,73,23,0,23,50,4,0,77,0,0,0,0,0,0,0,0,0,0,0,0,894,98,90,8,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,72,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,80,10,1192
Madhya Pradesh,Shivpuri,0,0,0,0,0,101,0,1,0,0,0,102,0,0,0,0,0,0,0,0,0,191,87,0,87,104,16,0,207,0,0,0,0,0,0,0,0,12,0,12,0,1697,100,0,100,1797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,21,0,439,12,0,0,0,0,0,0,0,2,0,0,0,29,0,0,0,0,482,65,2686
Madhya Pradesh,Sidhi,0,0,0,0,0,57,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,17,17,0,17,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,2326,168,0,168,2494,0,0,0,0,0,3,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,3,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,2621
Madhya Pradesh,Sehore,0,0,0,0,0,193,0,0,0,0,0,193,0,0,0,0,0,3,0,0,3,51,48,0,48,3,9,0,60,0,0,0,0,0,0,0,0,0,0,0,0,897,17,12,5,914,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,240,17,0,0,0,0,0,0,1,34,0,0,0,3,0,0,0,0,295,16,1485
Madhya Pradesh,Singrauli,1,0,0,0,1,136,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,137,3,0,3,134,8,0,145,0,4,1,5,0,0,0,0,0,0,0,0,2482,116,87,29,2598,0,0,0,1,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,9,0,94,1,0,0,0,0,0,0,0,16,0,0,0,15,0,0,0,4,130,1,3028
Madhya Pradesh,Tikamgarh,0,0,0,0,0,94,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,80,32,32,0,48,11,0,91,0,1,0,1,0,0,0,0,0,0,0,0,1347,39,10,29,1386,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,208,1,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,218,3,1808
Madhya Pradesh,Ujjain,0,3,0,0,3,129,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,346,21,0,21,325,0,0,346,2,0,0,2,0,0,0,0,0,0,0,0,2410,60,45,15,2470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,357,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,378,47,3378
